City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,merizo village,13.2658,144.6691,29.85,85,100,4.62,GU,1697329784
276,umm kaddadah,13.6017,26.6876,30.95,19,51,7.57,SD,1697329784
277,choibalsan,48.0667,114.5,1.16,53,5,3.34,MN,1697329784
278,ponta delgada,37.7333,-25.6667,21.77,94,75,3.09,PT,1697329784
279,son la,21.3167,103.9,18.86,98,100,0.7,VN,1697329784
280,rabigh,22.7986,39.0349,28.71,71,0,1.06,SA,1697329785
281,zintan,31.9223,12.252,18.08,45,0,2.12,LY,1697329785
282,pitimbu,-7.4706,-34.8086,25.33,71,99,5.11,BR,1697329785
283,souillac,-20.5167,57.5167,18.21,88,20,3.09,MU,1697329785
284,mananjary,-21.2167,48.3333,23.28,97,70,1.68,MG,1697329785
285,kirishi,59.4471,32.0205,11.21,76,75,6.13,RU,1697329786
286,hun,29.1268,15.9477,21.62,36,0,3.1,LY,1697329786
287,vallenar,-28.5708,-70.7581,20.18,47,0,0.64,CL,1697329786
288,yeniseysk,58.4497,92.1703,6.08,70,100,2.24,RU,1697329786
289,ust'-kut,56.7938,105.7672,2.08,95,100,1.63,RU,1697329786
290,mundra,22.85,69.7333,26.14,73,0,4.32,IN,1697329787
291,panjab,34.388,67.0233,3.49,36,0,1.66,AF,1697329787
292,lalupon,7.4667,4.0667,23.6,98,100,1.32,NG,1697329787
293,miquelon,47.0975,-56.3814,10.0,74,60,6.28,PM,1697329787
294,mokshan,53.4365,44.6132,10.9,66,63,5.99,RU,1697329787
295,ryotsu-minato,38.0833,138.4333,18.93,60,100,3.82,JP,1697329788
296,xiaoweizhai,26.1903,107.5125,15.11,85,1,0.96,CN,1697329788
297,kavaratti,10.5669,72.642,26.61,81,93,5.38,IN,1697329788
298,harper,4.375,-7.7169,25.31,90,100,3.35,LR,1697329788
299,bayanhongor,46.7167,100.1167,1.66,51,92,0.92,MN,1697329788
300,oranjemund,-28.55,16.4333,14.49,93,70,3.78,NA,1697329788
301,mont-laurier,46.5501,-75.4993,8.79,85,92,3.66,CA,1697329789
302,ordynskoye,54.3656,81.8994,6.58,57,100,4.34,RU,1697329789
303,sambava,-14.2667,50.1667,24.07,91,90,1.98,MG,1697329789
304,corowa,-36.0333,146.3833,14.12,89,85,1.29,AU,1697329789
305,tannum sands,-23.9504,151.3693,29.3,57,61,4.63,AU,1697329789
306,urcos,-13.6861,-71.6228,14.94,70,87,2.45,PE,1697329789
307,kingston,17.997,-76.7936,29.53,90,20,1.54,JM,1697329762
308,taroa,8.7058,171.2275,27.94,76,61,3.97,MH,1697329790
309,trinity beach,-16.7888,145.6968,30.01,57,98,3.6,AU,1697329790
310,praia da vitoria,38.7333,-27.0667,21.53,83,40,3.38,PT,1697329790
311,brookings,44.3114,-96.7984,8.36,84,100,3.09,US,1697329790
312,xilin hot,43.9667,116.0333,3.13,44,3,2.98,CN,1697329791
313,kupang,-10.1667,123.5833,31.32,58,20,6.17,ID,1697329659
314,burley,42.5357,-113.7928,17.39,42,0,2.57,US,1697329791
315,atar,20.5169,-13.0499,30.8,15,6,4.31,MR,1697329791
316,kimbe,-5.5502,150.1429,28.92,78,38,1.02,PG,1697329791
317,koster,-25.863,26.8976,14.37,23,64,2.7,ZA,1697329792
318,banda aceh,5.5577,95.3222,26.19,82,100,2.62,ID,1697329792
319,singaparna,-7.3515,108.111,23.84,75,100,0.75,ID,1697329792
320,cabedelo,-6.9811,-34.8339,25.37,69,99,5.47,BR,1697329792
321,mariehamn,60.0973,19.9348,8.92,76,75,6.69,AX,1697329792
322,nogliki,51.8333,143.1667,7.97,77,30,5.36,RU,1697329793
323,ilulissat,69.2167,-51.1,-4.99,80,100,1.03,GL,1697329793
324,fredericksburg,38.3032,-77.4605,16.13,94,100,11.18,US,1697329793
325,sirjan,29.452,55.6814,17.95,33,4,0.71,IR,1697329793
326,yuzhno-kurilsk,44.0306,145.8556,14.1,69,97,1.49,RU,1697329793
327,tweed heads,-28.1817,153.547,30.11,65,1,4.12,AU,1697329625
328,namibe,-15.1961,12.1522,18.35,78,100,3.64,AO,1697329793
329,neuburg an der donau,48.7333,11.1833,7.9,84,67,3.06,DE,1697329794
330,nemuro,43.3236,145.575,15.32,66,84,2.36,JP,1697329794
331,fort bragg,35.139,-79.006,18.75,94,0,3.6,US,1697329794
332,shizuishan,39.2333,106.7694,12.86,30,0,1.96,CN,1697329794
333,svetlyy,54.675,20.1347,10.2,66,11,10.87,RU,1697329794
334,darnah,32.767,22.6367,22.04,73,0,5.39,LY,1697329794
335,kaitong,44.8135,123.15,10.46,25,0,7.82,CN,1697329795
336,kinango,-4.1372,39.3153,22.64,96,16,0.57,KE,1697329795
337,senillosa,-39.0,-68.4167,16.88,18,100,2.52,AR,1697329795
338,codrington,-38.2667,141.9667,12.28,82,100,5.52,AU,1697329795
339,mil'kovo,55.6078,37.7956,14.27,82,72,6.73,RU,1697329795
340,turmalina,-17.2856,-42.73,25.14,60,85,4.0,BR,1697329796
341,along,28.1667,94.7667,17.02,95,53,0.72,IN,1697329796
342,wewak,-3.5534,143.6268,29.43,69,55,1.02,PG,1697329796
343,antsiranana,-12.2787,49.2917,23.3,93,12,2.68,MG,1697329796
344,glace bay,46.1969,-59.957,10.44,95,75,2.57,CA,1697329796
345,quezon,7.7303,125.0989,26.3,83,76,0.38,PH,1697329796
346,kasama,-10.2129,31.1808,22.2,34,76,1.22,ZM,1697329797
347,verdello,45.6048,9.629,18.63,83,0,2.06,IT,1697329797
348,ouagadougou,12.3642,-1.5383,29.07,65,0,2.57,BF,1697329797
349,develi,38.3906,35.4922,5.64,63,1,1.47,TR,1697329797
350,uji,34.8833,135.8,20.61,71,99,2.22,JP,1697329797
351,port isabel,26.0734,-97.2086,25.04,68,0,6.26,US,1697329797
352,kiunga,-6.1219,141.2906,24.3,98,100,0.36,PG,1697329797
353,jiwani,25.05,61.7417,26.9,81,30,3.95,PK,1697329798
354,wajir,1.7471,40.0573,27.19,64,96,7.61,KE,1697329798
355,nazarovo,56.0064,90.3914,4.52,65,100,2.24,RU,1697329798
356,grand falls-windsor,48.9332,-55.6649,9.72,94,100,1.41,CA,1697329798
357,tanout,14.9709,8.8879,29.14,20,61,4.69,NE,1697329798
358,urengoy,65.9667,78.3667,1.17,97,99,1.79,RU,1697329799
359,tonghae,37.5439,129.1069,15.88,72,3,3.4,KR,1697329799
360,lago da pedra,-4.3333,-45.1667,27.76,64,82,3.59,BR,1697329799
361,sao fidelis,-21.6461,-41.7469,20.97,92,100,1.64,BR,1697329799
362,port shepstone,-30.7414,30.455,18.1,62,89,7.59,ZA,1697329799
363,nantucket,41.2835,-70.0995,12.78,93,100,2.06,US,1697329799
364,el granada,37.5027,-122.4694,24.4,77,100,7.2,US,1697329799
365,penalva,-3.2942,-45.1736,26.77,68,77,3.16,BR,1697329800
366,mawu,29.5923,107.3139,16.51,84,32,0.77,CN,1697329800
367,shingu,33.7333,135.9833,20.52,80,70,1.51,JP,1697329800
368,sibolga,1.7427,98.7792,24.76,89,97,0.81,ID,1697329800
369,touros,-5.1989,-35.4608,25.77,74,40,6.58,BR,1697329801
370,yima,34.7381,111.8839,18.37,49,0,4.19,CN,1697329801
371,khromtau,50.2503,58.4347,3.95,90,24,3.58,KZ,1697329801
372,oujda-angad,34.6805,-1.9076,18.35,63,75,1.54,MA,1697329801
373,lezoux,45.8269,3.3792,9.79,76,40,1.54,FR,1697329801
374,tobelo,1.7284,128.0095,28.74,75,99,1.95,ID,1697329802
375,vadso,70.0744,29.7487,3.09,87,75,9.77,NO,1697329802
376,pyt-yakh,60.7499,72.8582,4.81,88,100,3.74,RU,1697329802
377,fortuna,40.5982,-124.1573,20.51,73,0,4.12,US,1697329803
378,boxberg,49.4814,9.6403,8.6,86,13,2.33,DE,1697329803
379,kangding,30.0513,101.9603,10.13,78,62,1.31,CN,1697329803
380,ciudad lazaro cardenas,17.9583,-102.2,27.46,86,94,2.7,MX,1697329804
381,pama,11.2497,0.7075,26.79,57,10,1.17,BF,1697329804
382,ulsteinvik,62.3432,5.8487,10.42,69,100,4.47,NO,1697329804
383,murray bridge,-35.1167,139.2667,16.74,53,100,5.5,AU,1697329805
384,glen innes,-29.7333,151.7333,24.87,15,0,2.77,AU,1697329805
385,tocache,-8.1842,-76.5125,22.29,90,94,0.93,PE,1697329805
386,yanam,16.7333,82.2167,24.32,85,51,1.15,IN,1697329805
387,howrah,22.5892,88.3103,26.0,89,20,1.54,IN,1697329805
388,ghat,24.9647,10.1728,23.26,26,1,1.22,LY,1697329806
389,veracruz,19.3333,-96.6667,23.88,88,100,0.27,MX,1697329140
390,menongue,-14.6585,17.691,18.44,70,100,2.68,AO,1697329807
391,qusmuryn,52.4503,64.6311,6.65,64,100,4.4,KZ,1697329808
392,nacogdoches,31.6002,-94.6335,16.92,63,0,3.09,US,1697329808
393,la'ie,21.6477,-157.9253,31.66,69,63,3.06,US,1697329809
394,shijiang,27.0819,110.7933,19.85,60,0,0.09,CN,1697329810
395,baoro,5.6667,15.9667,19.44,97,100,1.98,CF,1697329810
396,keflavik,64.0049,-22.5624,4.24,87,100,4.63,IS,1697329810
397,gonabad,34.3529,58.6837,13.42,42,2,0.18,IR,1697329811
398,wangkui,46.8333,126.5,8.23,34,0,8.62,CN,1697329811
399,buharkent,37.964,28.7427,16.01,84,8,0.92,TR,1697329812
400,baganga,7.5739,126.56,29.11,68,58,1.12,PH,1697329812
401,usinsk,65.9939,57.5281,-1.07,98,100,2.24,RU,1697329813
402,isfahan,32.6572,51.6776,10.8,31,0,1.11,IR,1697329813
403,mocimboa,-11.3167,40.35,24.6,93,33,2.78,MZ,1697329814
404,katabu,-4.9333,122.5167,31.63,49,12,3.28,ID,1697329814
405,kosh-agach,50.0,88.6667,5.17,72,100,1.79,RU,1697329815
406,tromso,69.6496,18.957,1.01,75,100,3.6,NO,1697329816
407,filingue,14.3521,3.3168,31.2,22,99,2.36,NE,1697329816
408,menzel bourguiba,37.1537,9.7859,15.96,59,0,0.0,TN,1697329816
409,sola,-13.8833,167.55,29.37,79,75,3.09,VU,1697329817
410,bardai,11.65,7.2333,22.88,35,13,0.6,NG,1697329817
411,rudnichnyy,59.617,52.4703,2.73,94,100,4.84,RU,1697329818
412,isangel,-19.55,169.2667,29.06,70,75,2.57,VU,1697329819
413,port saint john's,-31.6229,29.5448,16.8,71,100,3.94,ZA,1697329819
414,manistee,44.2445,-86.3242,10.03,83,100,3.6,US,1697329805
415,bibai,43.3247,141.8586,18.08,53,97,1.37,JP,1697329820
416,rio grande,-32.035,-52.0986,17.06,72,100,8.18,BR,1697329820
417,sorong,-0.8833,131.25,28.14,76,100,0.57,ID,1697329821
418,ghatkesar,17.4494,78.6853,22.85,80,82,0.9,IN,1697329821
419,belmonte,-15.8631,-38.8828,23.82,88,7,3.04,BR,1697329822
420,tolanaro,-25.0319,46.9987,23.04,88,75,0.0,MG,1697329822
421,lenoir,35.2335,-77.6497,19.16,88,100,2.06,US,1697329823
422,holbrook,40.8123,-73.0784,10.54,95,100,3.09,US,1697329536
423,tyumentsevo,53.3224,81.498,6.83,59,100,4.43,RU,1697329823
424,hilo,19.7297,-155.09,29.03,72,0,4.12,US,1697329824
425,raychikhinsk,49.7838,129.4121,4.51,48,83,8.49,RU,1697329824
426,sitka,57.0531,-135.33,12.94,67,75,0.0,US,1697329825
427,lake havasu city,34.4839,-114.3224,31.7,10,0,1.54,US,1697329825
428,palikir - national government center,6.9248,158.1611,31.41,70,75,2.06,FM,1697329826
429,es castell,39.8795,4.2854,20.38,100,20,2.57,ES,1697329826
430,lukolela,-1.0605,17.1821,21.83,98,100,1.15,CD,1697329826
431,krasnaya gora,52.9995,31.6023,13.69,75,75,3.55,RU,1697329826
432,pangkalpinang,-2.1333,106.1333,26.83,79,82,3.64,ID,1697329556
433,marka,1.7159,44.7717,25.96,89,74,4.98,SO,1697329827
434,benjamin hill,30.1667,-111.1,28.15,33,0,3.9,MX,1697329827
435,kotlas,61.2611,46.6556,5.59,66,100,3.13,RU,1697329827
436,mount pearl,47.5166,-52.7813,11.85,98,75,6.17,CA,1697329827
437,trondheim,63.4305,10.3951,8.05,91,100,1.34,NO,1697329827
438,la passe,45.5549,-0.8967,11.1,65,48,3.02,FR,1697329828
439,paracuru,-3.41,-39.0306,27.28,80,97,5.87,BR,1697329828
440,sao vicente,-23.9631,-46.3919,21.1,26,100,0.89,BR,1697329828
441,chifeng,42.2683,118.9636,9.99,25,0,8.66,CN,1697329828
442,karsun,54.1994,46.9827,9.04,59,78,4.92,RU,1697329828
443,ribadesella,43.4614,-5.0596,15.53,86,100,4.99,ES,1697329829
444,turinsk,58.0458,63.696,4.43,80,14,4.47,RU,1697329829
445,santa marta de ortigueira,43.6833,-7.85,16.81,79,100,8.49,ES,1697329829
446,camiri,-20.05,-63.5167,23.14,55,37,2.2,BO,1697329829
447,vilyuysk,63.7553,121.6247,-5.56,80,22,2.24,RU,1697329829
448,teruel,40.6667,-0.6667,9.64,86,19,1.39,ES,1697329830
449,inaruwa,26.6011,87.1488,21.33,75,0,2.1,NP,1697329830
450,kodinsk,58.6881,99.1844,1.36,84,100,2.83,RU,1697329830
451,axim,4.8699,-2.2405,24.99,93,36,3.27,GH,1697329830
452,nahiyat al fuhud,30.9697,46.7228,28.76,23,0,3.13,IQ,1697329831
453,amahai,-3.3333,128.9167,28.24,78,30,2.28,ID,1697329831
454,morondava,-20.2833,44.2833,25.73,77,86,0.98,MG,1697329831
455,am timan,11.0297,20.2827,25.96,57,100,1.6,TD,1697329831
456,urangan,-25.3,152.9,22.61,72,0,4.95,AU,1697329831
457,robore,-18.3333,-59.75,27.75,45,9,1.53,BO,1697329831
458,ghadamis,30.1337,9.5007,21.65,22,0,4.24,LY,1697329832
459,le vauclin,14.5452,-60.8388,26.03,83,0,1.54,MQ,1697329832
460,coffs harbour,-30.3,153.1333,27.3,53,0,4.63,AU,1697329832
461,shakargarh,32.2623,75.1668,20.3,50,0,1.72,PK,1697329832
462,kone,-21.0595,164.8658,28.45,60,68,1.04,NC,1697329833
463,nadym,65.5333,72.5167,-1.62,92,60,4.18,RU,1697329833
464,'ali sabieh,11.1558,42.7125,27.07,88,29,4.24,DJ,1697329833
465,ar ruseris,11.8659,34.3869,24.67,71,100,3.29,SD,1697329833
466,settat,33.0007,-7.6204,20.9,52,100,2.09,MA,1697329833
467,portstewart,55.1813,-6.714,8.43,66,76,6.84,GB,1697329719
468,piotrkow trybunalski,51.4055,19.7032,8.43,65,99,5.87,PL,1697329834
469,stornoway,58.2093,-6.3865,5.02,89,75,0.89,GB,1697329834
470,sandakan,5.8402,118.1179,26.82,88,20,1.54,MY,1697329834
471,barnesville,33.0546,-84.1557,19.31,76,0,2.57,US,1697329834
472,alupka,44.4167,34.05,17.25,83,0,3.63,UA,1697329835
473,big bend,-26.8167,31.9333,18.27,57,100,2.82,SZ,1697329835
474,soio,-6.1349,12.3689,24.81,84,100,4.73,AO,1697329835
475,kalengwa,-13.4659,25.0027,19.4,80,100,2.06,ZM,1697329835
476,walvis bay,-22.9575,14.5053,13.94,88,0,3.09,NA,1697329790
477,rongelap,11.1635,166.8941,28.44,75,86,3.55,MH,1697329836
478,muravlenko,63.7898,74.523,0.04,81,100,5.59,RU,1697329836
479,padang,-0.9492,100.3543,25.03,88,82,0.46,ID,1697329675
480,uray,60.1247,64.7758,6.04,83,99,6.26,RU,1697329836
481,sandnessjoen,66.0217,12.6316,5.29,74,100,16.33,NO,1697329836
482,tofol,5.3248,163.0078,28.88,79,100,5.14,FM,1697329837
483,piacabucu,-10.4056,-36.4344,25.14,74,15,5.13,BR,1697329837
484,vila velha,-20.3297,-40.2925,21.97,98,75,4.02,BR,1697329837
485,watsa,3.0372,29.5355,18.02,99,42,1.42,CD,1697329837
486,weiser,44.251,-116.9693,22.11,43,99,1.81,US,1697329837
487,itaituba,-4.2761,-55.9836,27.76,46,5,0.89,BR,1697329838
488,korsakov,46.6328,142.7813,9.65,85,100,4.02,RU,1697329838
489,dhuwaran,22.2333,72.8,27.19,57,55,1.57,IN,1697329838
490,dutse,11.7594,9.3392,25.39,28,100,2.12,NG,1697329838
491,sabang,5.8933,95.3214,27.3,78,100,4.91,ID,1697329839
492,san rafael,-34.6177,-68.3301,20.11,23,3,3.26,AR,1697329839
493,upington,-28.4478,21.2561,19.21,32,0,2.57,ZA,1697329562
494,yangjiang,21.85,111.9667,25.05,69,100,3.68,CN,1697329839
495,chiredzi,-21.05,31.6667,20.72,64,100,5.33,ZW,1697329839
496,kirkwood,38.5834,-90.4068,12.86,89,100,4.12,US,1697329542
497,knyaze-volkonskoye,48.4642,135.4567,14.19,65,73,3.58,RU,1697329840
498,puerto deseado,-47.7503,-65.8938,8.18,75,3,5.28,AR,1697329840
499,maxixe,-23.8597,35.3472,21.08,74,92,4.62,MZ,1697329840
500,carolina,18.3808,-65.9574,28.89,86,95,0.45,PR,1697329759
501,saint-philippe,-21.3585,55.7679,21.77,81,43,4.36,RE,1697329840
502,jacksonville beach,30.2947,-81.3931,24.07,82,0,3.09,US,1697329828
503,mandera,3.9366,41.867,28.1,65,85,6.86,KE,1697329841
504,fada,9.5667,8.3,20.24,89,82,0.28,NG,1697329841
505,kalmunai,7.4167,81.8167,24.69,84,34,1.11,LK,1697329841
506,lashio,22.9333,97.75,18.58,92,26,0.38,MM,1697329841
507,singaraja,-8.112,115.0882,30.02,57,3,0.94,ID,1697329842
508,tamandare,-8.7597,-35.1047,24.9,76,89,3.83,BR,1697329842
509,ornskoldsvik,63.2909,18.7153,1.53,80,100,6.69,SE,1697329842
510,lubang,13.8584,120.124,28.4,77,26,7.92,PH,1697329842
511,sao joao da barra,-21.6403,-41.0511,21.05,88,100,3.98,BR,1697329718
512,ha'il,27.5219,41.6907,21.01,21,0,2.06,SA,1697329842
513,eirunepe,-6.6603,-69.8736,25.41,76,38,1.59,BR,1697329843
514,altamira,-3.2033,-52.2064,28.67,51,88,0.59,BR,1697329843
515,bandon,51.7469,-8.7425,4.77,87,19,1.67,IE,1697329843
516,afsin,38.2477,36.914,12.98,55,33,0.7,TR,1697329843
517,bonthe,7.5264,-12.505,25.22,88,100,1.47,SL,1697329843
518,lahad datu,5.0268,118.327,28.43,73,37,2.26,MY,1697329844
519,warrnambool,-38.3833,142.4833,12.61,77,100,7.28,AU,1697329844
520,yabrud,33.9674,36.6574,14.12,65,0,1.86,SY,1697329844
521,renon - ritten,46.5415,11.4573,9.9,93,100,1.6,IT,1697329844
522,reggane,26.7158,0.1714,24.96,22,21,0.74,DZ,1697329844
523,manokwari,-0.8667,134.0833,28.11,73,100,2.46,ID,1697329845
524,dryden,49.7833,-92.7503,6.16,81,0,2.06,CA,1697329845
525,eldoret,0.5204,35.2699,14.05,88,0,5.14,KE,1697329845
526,nishinoomote,30.7333,131.0,22.31,68,20,7.2,JP,1697329845
527,gaspe,48.8334,-64.4819,9.95,93,100,4.12,CA,1697329741
528,bodo,67.28,14.405,5.02,68,100,6.69,NO,1697329846
529,mahenge,-8.6833,36.7167,19.16,90,84,1.71,TZ,1697329846
530,beboto,8.2668,16.939,23.68,86,100,2.75,TD,1697329846
531,khash,28.2211,61.2158,19.02,32,5,0.72,IR,1697329846
532,krasnovishersk,60.4078,57.082,0.86,94,94,2.87,RU,1697329846
533,mutoko,-17.397,32.2268,16.84,81,100,1.81,ZW,1697329846
534,mogocha,53.7333,119.7667,-0.7,55,0,4.02,RU,1697329847
535,bochum,51.4833,7.2167,8.54,75,18,1.34,DE,1697329349
536,santa terezinha,-29.9002,-50.0904,16.72,87,83,7.93,BR,1697329847
537,viedma,-40.8135,-62.9967,15.13,52,100,5.82,AR,1697329834
538,janeng,-25.4167,25.55,14.8,14,99,5.59,BW,1697329847
539,pacocha,-17.5833,-71.3333,17.52,89,86,0.56,PE,1697329848
540,kadnikov,59.5022,40.338,11.01,88,100,6.43,RU,1697329848
541,roxas,11.5853,122.7511,28.41,72,34,1.51,PH,1697329848
542,mysen,59.5535,11.3258,10.56,76,100,2.94,NO,1697329848
543,hadibu,12.65,54.0333,26.67,77,3,1.55,YE,1697329848
544,rawson,-43.3002,-65.1023,13.92,59,51,0.91,AR,1697329849
545,dourbali,11.8091,15.8632,30.17,23,100,3.2,TD,1697329849
546,usogorsk,63.4106,48.6872,2.59,96,100,5.39,RU,1697329849
547,atakpame,7.5333,1.1333,22.89,97,81,1.55,TG,1697329849
548,xining,36.6167,101.7667,6.0,43,0,1.02,CN,1697329849
549,corbu,44.3833,28.65,13.62,94,0,3.09,RO,1697329849
550,nevada,39.2502,-116.7512,13.01,29,91,1.49,US,1697329850
551,yashkul',46.1711,45.3435,12.17,33,0,2.9,RU,1697329850
552,orchard homes,46.8633,-114.0484,15.89,65,100,2.57,US,1697329850
553,viechtach,49.0792,12.8847,10.3,95,99,0.45,DE,1697329850
554,las heras,-46.5419,-68.9359,11.78,40,0,5.72,AR,1697329850
555,laguna,38.421,-121.4238,27.09,37,0,2.57,US,1697329850
